country,year,volume,stock,volume_rate
Austria,1984,14204000,1019810729.2857143,0.01392807468298419
Austria,1985,14222000,1019810729.2857143,0.013945725016995293
Austria,1986,13721000,1019810729.2857143,0.013454457387019577
Austria,1987,13604000,1019810729.2857143,0.013339730215947403
Austria,1988,14972000,1019810729.2857143,0.014681155600791276
Austria,1989,16255000,1019810729.2857143,0.015939232186138273
Austria,1990,16773000,1019810729.2857143,0.016447169576013363
Austria,1991,15572000,1019810729.2857143,0.015269500067828063
Austria,1992,12849000,1019810729.2857143,0.01259939676159278
Austria,1993,12857000,1019810729.2857143,0.012607241354486605
Austria,1994,14960000,1019810729.2857143,0.014669388711450541
Austria,1995,14405000,1019810729.2857143,0.014125170079441514
Austria,1996,15609000,1019810729.2857143,0.015305781309961998
Austria,1997,15325000,1019810729.2857143,0.015027298262231252
Austria,1998,14033000,1019810729.2857143,0.013760396509878706
Austria,1999,14083000,1019810729.2857143,0.013809425215465104
Austria,2000,13276000,1019810729.2857143,0.013018101907300626
Austria,2001,13467000,1019810729.2857143,0.01320539156264067
Austria,2002,14846000,1019810729.2857143,0.014557603262713551
Austria,2003,17055000,1019810729.2857143,0.016723691475520653
Austria,2004,16483000,1019810729.2857143,0.01616280308361225
Austria,2005,16471000,1019810729.2857143,0.016151036194271513
Austria,2006,19135000,1019810729.2857143,0.018763285627914846
Austria,2007,21317341,1019810729.2857143,0.02090323271547739
Austria,2008,21795428,1019810729.2857143,0.021372032450831083
Austria,2009,16727438,1019810729.2857143,0.016402492658334815
Austria,2010,17830956,1019810729.2857143,0.017484573840960648
Austria,2011,18695671,1019810729.2857143,0.018332490983983506
Austria,2012,18020680,1019810729.2857143,0.017670612283734125
Austria,2013,17389735,1019810729.2857143,0.017051923950809917
Austria,2014,17088560,1019810729.2857143,0.016756599542710245
Austria,2015,17549526,1019810729.2857143,0.017208610868697044
Austria,2016,16763033,1019810729.2857143,0.01643739619384177
Czechia/Slovakia,1984,18913000,1112451224.5428572,0.017001194823415267
Czechia/Slovakia,1985,19002000,1112451224.5428572,0.017081198331017657
Czechia/Slovakia,1986,18933000,1112451224.5428572,0.017019173139730413
Czechia/Slovakia,1987,18679000,1112451224.5428572,0.01679084852252809
Czechia/Slovakia,1988,18096000,1112451224.5428572,0.016266780601941665
Czechia/Slovakia,1989,18232000,1112451224.5428572,0.01638903315288464
Czechia/Slovakia,1990,18180000,1112451224.5428572,0.016342289530465265
Czechia/Slovakia,1991,15289000,1112451224.5428572,0.013743523907111302
Czechia/Slovakia,1992,14556000,1112451224.5428572,0.0130846186141613
Germany,1984,41216000,3127330048,0.013179293316469295
Germany,1985,41518000,3127330048,0.013275861313887137
Germany,1986,41123000,3127330048,0.013149555489449894
Germany,1987,41567000,3127330048,0.013291529631348971
Germany,1988,43470000,3127330048,0.01390003591971371
Germany,1989,48126000,3127330048,0.015388845840168898
Germany,1990,84707000,3127330048,0.027086044229380934
Germany,1991,33618000,3127330048,0.010749744825142293
Germany,1992,32954000,3127330048,0.010537423135455385
Germany,1993,33152000,3127330048,0.010600735928464434
Germany,1994,39813000,3127330048,0.012730667818531445
Germany,1995,39343000,3127330048,0.01258037987553017
Germany,1996,37014000,3127330048,0.011835655153721722
Germany,1997,38207000,3127330048,0.012217130719680279
Germany,1998,39052000,3127330048,0.01248732925550172
Germany,1999,37634000,3127330048,0.012033907333851065
Germany,2000,53710000,3127330048,0.01717439450765639
Germany,2001,39483000,3127330048,0.012625146496849699
Germany,2002,42380000,3127330048,0.013551495796583091
Germany,2003,51182000,3127330048,0.01636603723125804
Germany,2004,54504000,3127330048,0.01742828520285429
Germany,2005,56946000,3127330048,0.018209142983299217
Germany,2006,62290000,3127330048,0.0199179488713818
Germany,2007,76728000,3127330048,0.024534666575748643
Germany,2008,55367000,3127330048,0.0177042394471311
Germany,2009,48073268,3127330048,0.015371984172487316
Germany,2010,54418357,3127330048,0.01740089986178523
Germany,2011,56141575,3127330048,0.017951918773620915
Germany,2012,52338132,3127330048,0.016735723827253683
Germany,2013,53207429,3127330048,0.017013691610205127
Germany,2014,54356180,3127330048,0.017381018045972484
Germany,2015,55612742,3127330048,0.01778281829753327
Germany,2016,52193500,3127330048,0.01668947607029164
Poland,1984,24701000,1642782111,0.015036078025565985
Poland,1985,24065000,1642782111,0.014648929909122928
Poland,1986,25343000,1642782111,0.015426878482730203
Poland,1987,24488000,1642782111,0.014906419929964772
Poland,1988,24264000,1642782111,0.014770065876374763
Poland,1989,22675000,1642782111,0.013802804308720646
Poland,1990,18676000,1642782111,0.011368519218066893
Poland,1991,18196000,1642782111,0.01107633196037402
Poland,1992,22037000,1642782111,0.013414438745370535
Poland,1993,21630000,1642782111,0.01316668829978512
Poland,1994,21922000,1642782111,0.01334443554821495
Poland,1995,22492000,1642782111,0.013691407916725238
Poland,1996,22057500,1642782111,0.013426917576167836
Poland,1997,23496800,1642782111,0.014303053242828987
Poland,1998,24916800,1642782111,0.015167440546837073
Poland,1999,26017800,1642782111,0.0158376450691701
Poland,2000,27659100,1642782111,0.01683674287344367
Poland,2001,26671400,1642782111,0.016235506718395232
Poland,2002,28957000,1642782111,0.01762680504377613
Poland,2003,30836000,1642782111,0.018770596412953026
Poland,2004,32733000,1642782111,0.019925344804293404
Poland,2005,31944500,1642782111,0.019445366361187506
Poland,2006,32384000,1642782111,0.019712900319012544
Poland,2007,35934563,1642782111,0.021874211290337092
Poland,2008,34273421,1642782111,0.02086303519529864
Poland,2009,34629172,1642782111,0.021079589172614262
Poland,2010,35467417,1642782111,0.02158984856391585
Poland,2011,37179982,1642782111,0.02263232704510501
Poland,2012,38015431,1642782111,0.023140884445630536
Poland,2013,38938843,1642782111,0.023702986987298644
Poland,2014,40862038,1642782111,0.02487368088950416
Poland,2015,41375282,1642782111,0.02518610454968608
Poland,2016,42136000,1642782111,0.025649171437806095
Czechia/Slovakia,1993,15655000,1112451224.5428572,0.014072527095678423
Czechia/Slovakia,1994,17268000,1112451224.5428572,0.015522478306494732
Czechia/Slovakia,1995,17688000,1112451224.5428572,0.01590002294911274
Czechia/Slovakia,1996,18060000,1112451224.5428572,0.016234419632574406
Czechia/Slovakia,1997,18436000,1112451224.5428572,0.016572411979299102
Czechia/Slovakia,1998,19510000,1112451224.5428572,0.017537847565422298
Czechia/Slovakia,1999,19998000,1112451224.5428572,0.017976518483511793
Czechia/Slovakia,2000,20604000,1112451224.5428572,0.018521261467860636
Czechia/Slovakia,2001,20161900,1112451224.5428572,0.018123850785714393
Czechia/Slovakia,2002,20323000,1112451224.5428572,0.01826866612363287
Czechia/Slovakia,2003,21495000,1112451224.5428572,0.01932219545970027
Czechia/Slovakia,2004,22841000,1112451224.5428572,0.020532136147709414
Czechia/Slovakia,2005,24812000,1112451224.5428572,0.022303899220566786
Czechia/Slovakia,2006,25546509,1112451224.5428572,0.022964160977482766
Czechia/Slovakia,2007,26639486,1112451224.5428572,0.023946655289041587
Czechia/Slovakia,2008,25455556,1112451224.5428572,0.022882401887292205
Czechia/Slovakia,2009,24588991,1112451224.5428572,0.0221034329034106
Czechia/Slovakia,2010,26335068,1112451224.5428572,0.023673009134240423
Czechia/Slovakia,2011,24593907,1112451224.5428572,0.022107851973560858
Czechia/Slovakia,2012,23262674,1112451224.5428572,0.020911185575403002
Czechia/Slovakia,2013,23393587,1112451224.5428572,0.021028865341591218
Czechia/Slovakia,2014,24643980,1112451224.5428572,0.022152863385203267
Czechia/Slovakia,2015,25157604,1112451224.5428572,0.022614568122155728
Czechia/Slovakia,2016,25738868,1112451224.5428572,0.023137075524886
Switzerland,1984,4965000,406936772.24285716,0.012200912620000143
Switzerland,1985,4186000,406936772.24285716,0.010286610317687935
Switzerland,1986,4698000,406936772.24285716,0.011544791034997115
Switzerland,1987,4640000,406936772.24285716,0.011402262750614435
Switzerland,1988,4565000,406936772.24285716,0.011217958934602347
Switzerland,1989,4612000,406936772.24285716,0.011333455992636588
Switzerland,1990,6332000,406936772.24285716,0.015560156839847112
Switzerland,1991,4607000,406936772.24285716,0.011321169071569116
Switzerland,1992,4553000,406936772.24285716,0.011188470324040413
Switzerland,1993,4407000,406936772.24285716,0.010829692228870218
Switzerland,1994,4679000,406936772.24285716,0.01149810073494072
Switzerland,1995,4749000,406936772.24285716,0.011670117629885334
Switzerland,1996,4064000,406936772.24285716,0.009986809443641607
Switzerland,1997,4486000,406936772.24285716,0.011023825581736283
Switzerland,1998,4276000,406936772.24285716,0.01050777489690244
Switzerland,1999,4736000,406936772.24285716,0.011638171635109905
Switzerland,2000,9238000,406936772.24285716,0.0227013153642621
Switzerland,2001,5662000,406936772.24285716,0.013913709416805803
Switzerland,2002,4557000,406936772.24285716,0.011198299860894392
Switzerland,2003,5120000,406936772.24285716,0.01258180717309179
Switzerland,2004,5132000,406936772.24285716,0.012611295783653723
Switzerland,2005,5284639,406936772.24285716,0.012986388452617308
Switzerland,2006,5701527,406936772.24285716,0.0140108424426126
Switzerland,2007,5520012,406936772.24285716,0.013564790347100147
Switzerland,2008,4950358,406936772.24285716,0.012164931600346157
Switzerland,2009,4701775,406936772.24285716,0.011554067660403056
Switzerland,2010,4938036,406936772.24285716,0.012134651712067478
Switzerland,2011,4861007,406936772.24285716,0.011945361863486211
Switzerland,2012,4658595,406936772.24285716,0.011447957810064364
Switzerland,2013,4733800,406936772.24285716,0.011632765389840217
Switzerland,2014,4913390,406936772.24285716,0.012074087020741692
Switzerland,2015,4551980,406936772.24285716,0.011185963792142649
Switzerland,2016,4459390,406936772.24285716,0.010958434587815194
